date, ssid, download, upload, ping
2020-05-12 21:32:03.936003, rx600m-8c430c-1, 0.946, 9.970, 34.512
2020-05-12 21:33:32.698762, rx600m-8c430c-1, 0.041, 0.000, 27.908
2020-05-12 21:35:12.170733, rx600m-8c430c-1, 0.637, 50.750, 30.034
2020-05-12 21:36:44.708765, rx600m-8c430c-1, 0.382, 15.616, 32.247
2020-05-12 21:38:21.692968, rx600m-8c430c-1, 0.338, 10.666, 82.929
2020-05-12 21:40:01.657214, rx600m-8c430c-1, 0.786, 38.066, 33.541
2020-05-12 21:41:31.213199, rx600m-8c430c-1, 0.449, 11.988, 35.487
2020-05-12 21:43:07.897756, rx600m-8c430c-1, 0.903, 64.830, 76.131
2020-05-12 21:44:48.559815, rx600m-8c430c-1, 0.303, 12.641, 30.998
2020-05-12 21:46:20.830343, rx600m-8c430c-1, 0.000, 1.349, 46.3
2020-05-12 21:51:20.336167, rx600m-8c430c-1, 0.193, 6.436, 69.741
2020-05-12 21:53:05.613759, rx600m-8c430c-1, 0.342, 14.281, 37.543
2020-05-12 21:54:40.691153, rx600m-8c430c-1, 0.621, 7.546, 30.861
2020-05-12 21:56:09.074163, rx600m-8c430c-1, 0.679, 35.021, 33.703
2020-05-12 21:57:44.222291, rx600m-8c430c-1, 0.468, 21.699, 46.703
2020-05-12 21:59:32.966869, rx600m-8c430c-1, 0.508, 16.372, 36.609
2020-05-12 22:01:04.455761, rx600m-8c430c-1, 0.291, 2.842, 32.383
2020-05-12 22:03:44.589185, rx600m-8c430c-1, 0.673, 36.907, 81.888
2020-05-12 22:14:17.408557, rx600m-8c430c-1, 0.303, 14.994, 39.397
2020-05-12 22:24:55.276564, rx600m-8c430c-1, 0.713, 15.936, 40.485
2020-05-12 22:41:15.491059, rx600m-8c430c-1, 1.014, 13.712, 34.089
2020-05-12 22:51:46.730877, rx600m-8c430c-1, 1.268, 39.697, 37.09
2020-05-12 23:02:23.610214, rx600m-8c430c-1, 1.361, 35.969, 31.137
2020-05-12 23:13:01.107576, rx600m-8c430c-1, 1.397, 31.203, 30.499
2020-05-12 23:23:35.390767, rx600m-8c430c-1, 1.702, 38.630, 37.315
2020-05-12 23:34:12.621864, rx600m-8c430c-1, 1.332, 37.256, 32.853
2020-05-12 23:44:46.461150, rx600m-8c430c-1, 1.896, 35.500, 33.35
2020-05-12 23:55:18.227291, rx600m-8c430c-1, 0.780, 25.505, 32.976
2020-05-13 00:06:03.686846, rx600m-8c430c-1, 2.290, 36.971, 30.028
2020-05-13 00:16:43.799554, rx600m-8c430c-1, 2.859, 37.519, 37.661
2020-05-13 00:27:12.614750, rx600m-8c430c-1, 2.659, 40.225, 42.981
2020-05-13 00:37:53.393646, rx600m-8c430c-1, 0.794, 32.907, 47.241
2020-05-13 00:48:40.303166, rx600m-8c430c-1, 8.097, 27.016, 33.246
2020-05-13 00:59:22.142342, rx600m-8c430c-1, 18.711, 34.466, 50.568
2020-05-13 01:09:57.214625, rx600m-8c430c-1, 6.804, 41.102, 30.093
2020-05-13 01:20:38.376221, rx600m-8c430c-1, 17.571, 41.863, 33.812
2020-05-13 01:31:10.652481, rx600m-8c430c-1, 6.468, 20.946, 34.143
2020-05-13 01:41:44.119518, rx600m-8c430c-1, 40.058, 38.644, 33.197
2020-05-13 01:52:20.737617, rx600m-8c430c-1, 37.341, 42.872, 42.263
2020-05-13 02:02:53.518354, rx600m-8c430c-1, 15.985, 39.508, 26.582
2020-05-13 02:13:28.661409, rx600m-8c430c-1, 36.158, 37.125, 32.057
2020-05-13 02:23:56.792313, rx600m-8c430c-1, 36.924, 43.316, 42.634
2020-05-13 02:34:30.337162, rx600m-8c430c-1, 23.870, 40.616, 30.993
2020-05-13 02:45:04.961189, rx600m-8c430c-1, 35.730, 37.324, 28.53
2020-05-13 02:55:38.773187, rx600m-8c430c-1, 17.826, 35.760, 37.584
2020-05-13 03:06:09.751615, rx600m-8c430c-1, 5.778, 20.477, 268.245
2020-05-13 03:16:45.086017, rx600m-8c430c-1, 39.163, 45.481, 34.316
2020-05-13 03:27:15.244092, rx600m-8c430c-1, 5.946, 8.951, 257.471
2020-05-13 03:37:49.162615, rx600m-8c430c-1, 40.818, 47.150, 29.255
2020-05-13 03:48:17.155628, rx600m-8c430c-1, 10.666, 11.952, 221.143
2020-05-13 03:58:50.691203, rx600m-8c430c-1, 33.505, 42.798, 33.826
2020-05-13 04:09:21.769856, rx600m-8c430c-1, 40.482, 47.321, 30.269
2020-05-13 04:19:54.451469, rx600m-8c430c-1, 17.738, 8.995, 33.987
2020-05-13 04:30:31.478120, rx600m-8c430c-1, 38.434, 39.358, 39.273
2020-05-13 04:41:05.835268, rx600m-8c430c-1, 37.281, 40.124, 27.363
2020-05-13 04:51:41.111965, rx600m-8c430c-1, 41.339, 45.007, 31.58
2020-05-13 05:02:11.654285, rx600m-8c430c-1, 42.605, 42.751, 27.567
2020-05-13 05:12:44.474339, rx600m-8c430c-1, 43.456, 48.955, 31.293
2020-05-13 05:23:16.740789, rx600m-8c430c-1, 17.561, 42.064, 33.84
2020-05-13 05:33:50.071541, rx600m-8c430c-1, 41.716, 41.441, 30.941
2020-05-13 05:44:20.540032, rx600m-8c430c-1, 43.484, 38.795, 41.651
2020-05-13 05:54:55.729588, rx600m-8c430c-1, 28.900, 21.526, 31.328
2020-05-13 06:05:32.952356, rx600m-8c430c-1, 38.237, 44.574, 33.176
2020-05-13 06:16:04.723073, rx600m-8c430c-1, 39.036, 42.847, 31.41
2020-05-13 06:26:33.880604, rx600m-8c430c-1, 37.476, 44.005, 36.155
2020-05-13 06:37:03.356285, rx600m-8c430c-1, 34.636, 40.826, 31.246
2020-05-13 06:47:38.367857, rx600m-8c430c-1, 41.638, 47.499, 28.793
2020-05-13 06:58:09.989038, rx600m-8c430c-1, 37.981, 42.311, 28.643
2020-05-13 07:08:41.803319, rx600m-8c430c-1, 27.836, 40.110, 29.381
2020-05-13 07:19:16.887651, rx600m-8c430c-1, 16.178, 35.172, 35.571
2020-05-13 07:29:49.966866, rx600m-8c430c-1, 13.228, 42.319, 34.767
2020-05-13 07:40:20.978069, rx600m-8c430c-1, 13.615, 41.385, 32.364
2020-05-13 07:50:53.231472, rx600m-8c430c-1, 9.003, 31.196, 34.017
2020-05-13 08:01:27.751423, rx600m-8c430c-1, 9.184, 23.825, 34.228
2020-05-13 08:11:58.258139, rx600m-8c430c-1, 16.682, 27.834, 38.521
2020-05-13 08:22:31.205080, rx600m-8c430c-1, 21.572, 34.560, 29.125
2020-05-13 08:33:03.484936, rx600m-8c430c-1, 21.082, 69.441, 32.745
2020-05-13 08:43:35.231540, rx600m-8c430c-1, 7.353, 15.365, 30.836
2020-05-13 08:54:09.481708, rx600m-8c430c-1, 15.968, 42.169, 29.742
2020-05-13 09:04:41.925719, rx600m-8c430c-1, 12.620, 27.045, 30.896
2020-05-13 09:15:08.524140, rx600m-8c430c-1, 11.368, 32.152, 30.87
2020-05-13 09:25:38.416092, rx600m-8c430c-1, 3.786, 23.471, 25.854
2020-05-13 09:36:06.983687, rx600m-8c430c-1, 2.442, 26.178, 31.375
2020-05-13 09:46:38.132904, rx600m-8c430c-1, 17.172, 27.982, 31.41
2020-05-13 09:57:07.835517, rx600m-8c430c-1, 4.530, 31.387, 32.784
2020-05-13 10:07:38.975220, rx600m-8c430c-1, 3.921, 43.957, 29.482
2020-05-13 10:18:06.814285, rx600m-8c430c-1, 4.604, 15.492, 27.212
2020-05-13 10:28:34.753199, rx600m-8c430c-1, 4.222, 12.383, 27.78
2020-05-13 10:39:03.591453, rx600m-8c430c-1, 2.430, 34.764, 33.713
2020-05-13 10:49:33.835638, rx600m-8c430c-1, 3.598, 20.020, 35.626
2020-05-13 11:00:08.963075, rx600m-8c430c-1, 2.409, 28.987, 34.295
2020-05-13 11:10:38.604467, rx600m-8c430c-1, 0.633, 29.055, 29.766
2020-05-13 11:21:13.242623, rx600m-8c430c-1, 3.014, 47.830, 32.905
2020-05-13 11:31:41.997435, rx600m-8c430c-1, 3.721, 13.828, 27.091
2020-05-13 11:42:11.778292, rx600m-8c430c-1, 3.118, 50.952, 28.73
2020-05-13 11:52:39.943390, rx600m-8c430c-1, 4.335, 19.561, 29.816
2020-05-13 12:03:05.976501, rx600m-8c430c-1, 3.863, 49.094, 49.688
2020-05-13 12:07:59.623011, rx600m-8c430c-1, 5.337, 17.743, 28.931
2020-05-13 12:18:26.547288, rx600m-8c430c-1, 3.009, 29.946, 28.526
2020-05-13 12:28:56.611256, rx600m-8c430c-1, 3.296, 22.551, 29.188
2020-05-13 12:39:28.749164, rx600m-8c430c-1, 3.000, 16.242, 33.078
2020-05-13 12:49:58.797689, rx600m-8c430c-1, 1.636, 36.985, 30.266
2020-05-13 13:00:31.844893, rx600m-8c430c-1, 1.438, 17.168, 28.499
2020-05-13 13:11:04.069158, rx600m-8c430c-1, 2.216, 17.260, 28.844
2020-05-13 13:21:38.330488, rx600m-8c430c-1, 1.991, 39.445, 34.609
2020-05-13 13:32:07.404515, rx600m-8c430c-1, 2.248, 13.153, 35.117
2020-05-13 13:42:37.408728, rx600m-8c430c-1, 1.789, 28.857, 30.51
2020-05-13 13:53:10.272591, rx600m-8c430c-1, 0.686, 12.733, 70.486
2020-05-13 14:03:46.158879, rx600m-8c430c-1, 0.695, 7.322, 33.001
2020-05-13 14:14:19.323448, rx600m-8c430c-1, 0.992, 13.167, 78.785
2020-05-13 14:58:46.551963, tullys_Wi-Fi, 8.421, 8.776, 54.073
2020-05-13 15:09:23.884705, tullys_Wi-Fi, 7.742, 8.927, 47.373
